b207F31B5-389E-40E0-89C6-D472A31BD1E7

CCompileC build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418778708.923810
e418778709.054317
r1
xCompileC
xbuild/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o
x/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMDocFragProxy.m
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMDocFragProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMDocFragProxy.m206"CompileC build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd89fec540ef6b841^53e70d550ef6b841^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^3861"CompileC build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a8ba33bc-4fea-4d27-8444-e2b01fa5cb04 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hknrfcpjujwvgcazyoyjxaagjpgj/abcde_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiDOMDocFragProxy.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiDOMDocFragProxy.dia -c /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMDocFragProxy.m -o /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o36"D47B551E-3D06-40FB-AC4C-59472CE9E715-
b207F31B5-389E-40E0-89C6-D472A31BD1E7

CCompileC build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418778705.673993
e418778705.985085
r1
xCompileC
xbuild/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMDocumentProxy.m
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMDocumentProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMNodeListProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMTextNodeProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TIDOMCharacterDataProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMElementProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMAttrProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMCDATANodeProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMCommentProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMPIProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMDocFragProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TIDOMDOMImplementationProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TIDOMDocumentTypeProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMEntityRefProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMValidator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMDocumentProxy.m208"CompileC build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerebaaac510ef6b841^772efc510ef6b841^---0#0#1#-19%DVTDocumentLocation2@93"file://localhost/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3867"CompileC build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a8ba33bc-4fea-4d27-8444-e2b01fa5cb04 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hknrfcpjujwvgcazyoyjxaagjpgj/abcde_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiDOMDocumentProxy.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiDOMDocumentProxy.dia -c /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMDocumentProxy.m -o /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o36"CE551503-EF27-4FDF-8588-B23B27589225-
b207F31B5-389E-40E0-89C6-D472A31BD1E7

CCompileC build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418778705.797857
e418778706.129884
r1
xCompileC
xbuild/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMElementProxy.m
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDOMElementProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/KrollCallback.h
