bE20E8999-0E4F-4AFB-A366-5656C50081D5

CCompileC build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418778703.677852
e418778703.934755
r1
xCompileC
xbuild/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiUIImageViewProxy.o
x/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIImageViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIImageViewProxy.m
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIImageViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiViewTemplate.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ImageLoader.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIImageView.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/OperationQueue.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiApp.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiHost.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/Bridge.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiStylesheet.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/KrollBridge.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/XHRBridge.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiRootViewController.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiControllerProtocols.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIImageViewProxy.m208"CompileC build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiUIImageViewProxy.o Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler69a8ad4f0ef6b841^9d83ef4f0ef6b841^---0#0#1#-19%DVTDocumentLocation2@93"file://localhost/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIImageViewProxy.m0000000000000000^3867"CompileC build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiUIImageViewProxy.o Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a8ba33bc-4fea-4d27-8444-e2b01fa5cb04 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/abcde-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/abcde_Prefix-hknrfcpjujwvgcazyoyjxaagjpgj/abcde_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiUIImageViewProxy.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiUIImageViewProxy.dia -c /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIImageViewProxy.m -o /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiUIImageViewProxy.o36"175D5A13-BE03-4111-80C2-00B1A09A02E8-
bE20E8999-0E4F-4AFB-A366-5656C50081D5

CCompileC build/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiUILabel.o /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418778703.647446
e418778704.015970
r1
xCompileC
xbuild/abcde.build/Debug-iphonesimulator/abcde-universal.build/Objects-normal/i386/TiUILabel.o
x/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUILabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUILabel.m
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUILabel.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUILabelProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiViewTemplate.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/UIImage+Resize.h
d/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUIiOSAttributedStringProxy.h
o/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUILabel.m:64:81: warning: 'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        CGSize size = [value sizeWithFont:font constrainedToSize:maxSize lineBreakMode:UILineBreakModeTailTruncation];
o                                                                                       ^
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUILabel.m:1:
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/abcde_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:35:5: note: 'UILineBreakModeTailTruncation' declared here
o    UILineBreakModeTailTruncation,          // Truncate at tail of line: "abcd...". Will truncate multiline text on last line
o    ^
o/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUILabel.m:108:18: warning: 'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o            case UITextAlignmentRight:
o                 ^
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUILabel.m:1:
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/abcde_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:43:5: note: 'UITextAlignmentRight' declared here
o    UITextAlignmentRight,                   // could add justified in future
o    ^
o/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUILabel.m:111:18: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o            case UITextAlignmentCenter:
o                 ^
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUILabel.m:1:
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/abcde_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUILabel.m:426:23: warning: 'setMinimumFontSize:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [[self label] setMinimumFontSize:0.0];
o                      ^
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUILabel.m:1:
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/abcde_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:45:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h:48:30: note: method 'setMinimumFontSize:' declared here
o@property(nonatomic) CGFloat minimumFontSize NS_DEPRECATED_IOS(2_0, 6_0); // NOTE: deprecated - use minimumScaleFactor. default is 0.0
o                             ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h:48:30: note: property 'minimumFontSize' is declared deprecated here
o/Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUILabel.m:432:23: warning: 'setMinimumFontSize:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [[self label] setMinimumFontSize:newSize];
o                      ^
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/Classes/TiUILabel.m:1:
oIn file included from /Users/nanap/nanap8o8/VFW1310/abcde/build/iphone/abcde_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:45:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h:48:30: note: method 'setMinimumFontSize:' declared here
o@property(nonatomic) CGFloat minimumFontSize NS_DEPRECATED_IOS(2_0, 6_0); // NOTE: deprecated - use minimumScaleFactor. default is 0.0
o                             ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h:48:30: note: property 'minimumFontSize' is declared deprecated here
o5 warnings generated.
